TEXT	foo(SB), DUPOK|NOSPLIT, $-8
	LDCLRAW	R5, (R6), R7
	LDCLRAW	R5, (RSP), R7
	LDCLRAH	R5, (R6), R7
	LDCLRAH	R5, (RSP), R7
	LDCLRAB	R5, (R6), R7
	LDCLRAB	R5, (RSP), R7
	LDCLRALD	R5, (R6), R7
	LDCLRALD	R5, (RSP), R7
	LDCLRALW	R5, (R6), R7
	LDCLRALW	R5, (RSP), R7
	LDCLRALH	R5, (R6), R7
	LDCLRALH	R5, (RSP), R7
	LDCLRALB	R5, (R6), R7
	LDCLRALB	R5, (RSP), R7
	LDCLRD	R5, (R6), R7
	LDCLRD	R5, (RSP), R7
	LDCLRW	R5, (R6), R7
	LDCLRW	R5, (RSP), R7
	LDCLRH	R5, (R6), R7
	LDCLRH	R5, (RSP), R7
	LDCLRB	R5, (R6), R7
	LDCLRB	R5, (RSP), R7
	LDCLRLD	R5, (R6), R7
	LDCLRLD	R5, (RSP), R7
	LDCLRLW	R5, (R6), R7
	LDCLRLW	R5, (RSP), R7
	LDCLRLH	R5, (R6), R7
	LDCLRLH	R5, (RSP), R7
	LDCLRLB	R5, (R6), R7
	LDCLRLB	R5, (RSP), R7
	LDEORAD	R5, (R6), R7
	LDEORAD	R5, (RSP), R7
	LDEORAW	R5, (R6), R7
	LDEORAW	R5, (RSP), R7
	LDEORAH	R5, (R6), R7
	LDEORAH	R5, (RSP), R7
	LDEORAB	R5, (R6), R7
	LDEORAB	R5, (RSP), R7
	LDEORALD	R5, (R6), R7
	LDEORALD	R5, (RSP), R7
	LDEORALW	R5, (R6), R7
	LDEORALW	R5, (RSP), R7
	LDEORALH	R5, (R6), R7
	LDEORALH	R5, (RSP), R7
	LDEORALB	R5, (R6), R7
	LDEORALB	R5, (RSP), R7
	LDEORD	R5, (R6), R7
	LDEORD	R5, (RSP), R7
	LDEORW	R5, (R6), R7
	LDEORW	R5, (RSP), R7
	LDEORH	R5, (R6), R7
	LDEORH	R5, (RSP), R7
	LDEORB	R5, (R6), R7
	LDEORB	R5, (RSP), R7
	LDEORLD	R5, (R6), R7
	LDEORLD	R5, (RSP), R7
	LDEORLW	R5, (R6), R7
	LDEORLW	R5, (RSP), R7
	LDEORLH	R5, (R6), R7
	LDEORLH	R5, (RSP), R7
	LDEORLB	R5, (R6), R7
	LDEORLB	R5, (RSP), R7
	LDADDD	R5, (R6), ZR
	LDADDW	R5, (R6), ZR
	LDADDH	R5, (R6), ZR
	LDADDB	R5, (R6), ZR
	LDADDLD	R5, (R6), ZR
	LDADDLW	R5, (R6), ZR
	LDADDLH	R5, (R6), ZR
	LDADDLB	R5, (R6), ZR
	LDCLRD	R5, (R6), ZR
	LDCLRW	R5, (R6), ZR
	LDCLRH	R5, (R6), ZR
	LDCLRB	R5, (R6), ZR
	LDCLRLD	R5, (R6), ZR
	LDCLRLW	R5, (R6), ZR
	LDCLRLH	R5, (R6), ZR
	LDCLRLB	R5, (R6), ZR
	LDEORD	R5, (R6), ZR
	LDEORW	R5, (R6), ZR
	LDEORH	R5, (R6), ZR
	LDEORB	R5, (R6), ZR
	LDEORLD	R5, (R6), ZR
	LDEORLW	R5, (R6), ZR
	LDEORLH	R5, (R6), ZR
	LDEORLB	R5, (R6), ZR
	LDORD	R5, (R6), ZR
	LDORW	R5, (R6), ZR
	LDORH	R5, (R6), ZR
	LDORB	R5, (R6), ZR
	LDORLD	R5, (R6), ZR
	LDORLW	R5, (R6), ZR
	LDORLH	R5, (R6), ZR
	LDORLB	R5, (R6), ZR
	LDORAD	R5, (R6), R7
	LDORAD	R5, (RSP), R7
	LDORAW	R5, (R6), R7
	LDORAW	R5, (RSP), R7
	LDORAH	R5, (R6), R7
	LDORAH	R5, (RSP), R7
	LDORAB	R5, (R6), R7
	LDORAB	R5, (RSP), R7
	LDORALD	R5, (R6), R7
	LDORALD	R5, (RSP), R7
	LDORALW	R5, (R6), R7
	LDORALW	R5, (RSP), R7
	LDORALH	R5, (R6), R7
	LDORALH	R5, (RSP), R7
	LDORALB	R5, (R6), R7
	LDORALB	R5, (RSP), R7
	LDORD	R5, (R6), R7
	LDORD	R5, (RSP), R7
	LDORW	R5, (R6), R7
	LDORW	R5, (RSP), R7
	LDORH	R5, (R6), R7
	LDORH	R5, (RSP), R7
	LDORB	R5, (R6), R7
	LDORB	R5, (RSP), R7
	LDORLD	R5, (R6), R7
	LDORLD	R5, (RSP), R7
	LDORLW	R5, (R6), R7
	LDORLW	R5, (RSP), R7
	LDORLH	R5, (R6), R7
	LDORLH	R5, (RSP), R7
	LDORLB	R5, (R6), R7
	LDORLB	R5, (RSP), R7
	CASD	R1, (R2), ZR
	CASW	R1, (RSP), ZR
	CASB	ZR, (R5), R3
	CASH	R3, (RSP), ZR
	CASW	R5, (R7), R6
	CASLD	ZR, (RSP), R8
	CASLW	R9, (R10), ZR
	CASAD	R7, (R11), R15
	CASAW	R10, (RSP), R19
	CASALD	R5, (R6), R7
	CASALD	R5, (RSP), R7
	CASALW	R5, (R6), R7
	CASALW	R5, (RSP), R7
	CASALH	ZR, (R5), R8
	CASALB	R8, (R9), ZR
	CASPD	(R30, ZR), (RSP), (R8, R9)
	CASPW	(R6, R7), (R8), (R4, R5)
	CASPD	(R2, R3), (R2), (R8, R9)

	RET
	RET	foo(SB)

	BL	1(PC)
	BL	(R2)
	BL	foo(SB)
	BL	bar<>(SB)
	B	foo(SB)
	BEQ	1(PC)
	BEQ	2(PC)
	TBZ	$1, R1, 2(PC)
	TBNZ	$2, R2, 2(PC)
	JMP	foo(SB)
	CALL	foo(SB)

	ADR	next, R11
next:
	NOP

	LDP	(R0), (R0, R1)
	LDP	(R0), (R1, R2)
	LDP	8(R0), (R1, R2)
	LDP	-8(R0), (R1, R2)
	LDP	11(R0), (R1, R2)
	LDP	1024(R0), (R1, R2)
	LDP.W	8(R0), (R1, R2)
	LDP.P	8(R0), (R1, R2)
	LDP	(RSP), (R1, R2)
	LDP	8(RSP), (R1, R2)
	LDP	-8(RSP), (R1, R2)
	LDP	11(RSP), (R1, R2)
	LDP	1024(RSP), (R1, R2)
	LDP.W	8(RSP), (R1, R2)
	LDP.P	8(RSP), (R1, R2)
	LDP	-31(R0), (R1, R2)
	LDP	-4(R0), (R1, R2)
	LDP	-8(R0), (R1, R2)
	LDP	x(SB), (R1, R2)
	LDP	x+8(SB), (R1, R2)
	LDPW	-5(R0), (R1, R2)
	LDPW	(R0), (R1, R2)
	LDPW	4(R0), (R1, R2)
	LDPW	-4(R0), (R1, R2)
	LDPW.W	4(R0), (R1, R2)
	LDPW.P	4(R0), (R1, R2)
	LDPW	11(R0), (R1, R2)
	LDPW	1024(R0), (R1, R2)
	LDPW	(RSP), (R1, R2)
	LDPW	4(RSP), (R1, R2)
	LDPW	-4(RSP), (R1, R2)
	LDPW.W	4(RSP), (R1, R2)
	LDPW.P	4(RSP), (R1, R2)
	LDPW	11(RSP), (R1, R2)
	LDPW	1024(RSP), (R1, R2)
	LDPW	x(SB), (R1, R2)
	LDPW	x+8(SB), (R1, R2)
	LDPSW	(R0), (R1, R2)
	LDPSW	4(R0), (R1, R2)
	LDPSW	-4(R0), (R1, R2)
	LDPSW.W	4(R0), (R1, R2)
	LDPSW.P	4(R0), (R1, R2)
	LDPSW	11(R0), (R1, R2)
	LDPSW	1024(R0), (R1, R2)
	LDPSW	(RSP), (R1, R2)
	LDPSW	4(RSP), (R1, R2)
	LDPSW	-4(RSP), (R1, R2)
	LDPSW.W	4(RSP), (R1, R2)
	LDPSW.P	4(RSP), (R1, R2)
	LDPSW	11(RSP), (R1, R2)
	LDPSW	1024(RSP), (R1, R2)
	LDPSW	x(SB), (R1, R2)
	LDPSW	x+8(SB), (R1, R2)
	STP	(R3, R4), (R5)
	STP	(R3, R4), 8(R5)
	STP.W	(R3, R4), 8(R5)
	STP.P	(R3, R4), 8(R5)
	STP	(R3, R4), -8(R5)
	STP	(R3, R4), -4(R5)
	STP	(R3, R4), 11(R0)
	STP	(R3, R4), 1024(R0)
	STP	(R3, R4), (RSP)
	STP	(R3, R4), 8(RSP)
	STP.W	(R3, R4), 8(RSP)
	STP.P	(R3, R4), 8(RSP)
	STP	(R3, R4), -8(RSP)
	STP	(R3, R4), 11(RSP)
	STP	(R3, R4), 1024(RSP)
	STP	(R3, R4), x(SB)
	STP	(R3, R4), x+8(SB)
	STPW	(R3, R4), (R5)
	STPW	(R3, R4), 4(R5)
	STPW.W	(R3, R4), 4(R5)
	STPW.P	(R3, R4), 4(R5)
	STPW	(R3, R4), -4(R5)
	STPW	(R3, R4), -5(R5)
	STPW	(R3, R4), 11(R0)
	STPW	(R3, R4), 1024(R0)
	STPW	(R3, R4), (RSP)
	STPW	(R3, R4), 4(RSP)
	STPW.W	(R3, R4), 4(RSP)
	STPW.P	(R3, R4), 4(RSP)
	STPW	(R3, R4), -4(RSP)
	STPW	(R3, R4), 11(RSP)
	STPW	(R3, R4), 1024(RSP)
	STPW	(R3, R4), x(SB)
	STPW	(R3, R4), x+8(SB)

	BFI	$0, R1, $1, R2
	BFIW	$0, R1, $1, R2
	SBFIZ	$0, R1, $1, R2
	SBFIZW	$0, R1, $1, R2
	UBFIZ	$0, R1, $1, R2
	UBFIZW	$0, R1, $1, R2

	FLDPD	(R0), (F1, F2)
	FLDPD	8(R0), (F1, F2)
	FLDPD	-8(R0), (F1, F2)
	FLDPD	11(R0), (F1, F2)
	FLDPD	1024(R0), (F1, F2)
	FLDPD.W	8(R0), (F1, F2)
	FLDPD.P	8(R0), (F1, F2)
	FLDPD	(RSP), (F1, F2)
	FLDPD	8(RSP), (F1, F2)
	FLDPD	-8(RSP), (F1, F2)
	FLDPD	11(RSP), (F1, F2)
	FLDPD	1024(RSP), (F1, F2)
	FLDPD.W	8(RSP), (F1, F2)
	FLDPD.P	8(RSP), (F1, F2)
	FLDPD	-31(R0), (F1, F2)
	FLDPD	-4(R0), (F1, F2)
	FLDPD	-8(R0), (F1, F2)
	FLDPD	x(SB), (F1, F2)
	FLDPD	x+8(SB), (F1, F2)
	FLDPS	-5(R0), (F1, F2)
	FLDPS	(R0), (F1, F2)
	FLDPS	4(R0), (F1, F2)
	FLDPS	-4(R0), (F1, F2)
	FLDPS.W	4(R0), (F1, F2)
	FLDPS.P	4(R0), (F1, F2)
	FLDPS	11(R0), (F1, F2)
	FLDPS	1024(R0), (F1, F2)
	FLDPS	(RSP), (F1, F2)
	FLDPS	4(RSP), (F1, F2)
	FLDPS	-4(RSP), (F1, F2)
	FLDPS.W	4(RSP), (F1, F2)
	FLDPS.P	4(RSP), (F1, F2)
	FLDPS	11(RSP), (F1, F2)
	FLDPS	1024(RSP), (F1, F2)
	FLDPS	x(SB), (F1, F2)
	FLDPS	x+8(SB), (F1, F2)
	FSTPD	(F3, F4), (R5)
	FSTPD	(F3, F4), 8(R5)
	FSTPD.W	(F3, F4), 8(R5)
	FSTPD.P	(F3, F4), 8(R5)
	FSTPD	(F3, F4), -8(R5)
	FSTPD	(F3, F4), -4(R5)
	FSTPD	(F3, F4), 11(R0)
	FSTPD	(F3, F4), 1024(R0)
	FSTPD	(F3, F4), (RSP)
	FSTPD	(F3, F4), 8(RSP)
	FSTPD.W	(F3, F4), 8(RSP)
	FSTPD.P	(F3, F4), 8(RSP)
	FSTPD	(F3, F4), -8(RSP)
	FSTPD	(F3, F4), 11(RSP)
	FSTPD	(F3, F4), 1024(RSP)
	FSTPD	(F3, F4), x(SB)
	FSTPD	(F3, F4), x+8(SB)
	FSTPS	(F3, F4), (R5)
	FSTPS	(F3, F4), 4(R5)
	FSTPS.W	(F3, F4), 4(R5)
	FSTPS.P	(F3, F4), 4(R5)
	FSTPS	(F3, F4), -4(R5)
	FSTPS	(F3, F4), -5(R5)
	FSTPS	(F3, F4), 11(R0)
	FSTPS	(F3, F4), 1024(R0)
	FSTPS	(F3, F4), (RSP)
	FSTPS	(F3, F4), 4(RSP)
	FSTPS.W	(F3, F4), 4(RSP)
	FSTPS.P	(F3, F4), 4(RSP)
	FSTPS	(F3, F4), -4(RSP)
	FSTPS	(F3, F4), 11(RSP)
	FSTPS	(F3, F4), 1024(RSP)
	FSTPS	(F3, F4), x(SB)
	FSTPS	(F3, F4), x+8(SB)

	FLDPQ   -4000(R0), (F1, F2)
	FLDPQ	-1024(R0), (F1, F2)
	FLDPQ	(R0), (F1, F2)
	FLDPQ	16(R0), (F1, F2)
	FLDPQ	-16(R0), (F1, F2)
	FLDPQ.W	32(R0), (F1, F2)
	FLDPQ.P	32(R0), (F1, F2)
	FLDPQ	11(R0), (F1, F2)
	FLDPQ	1024(R0), (F1, F2)
	FLDPQ   4104(R0), (F1, F2)
	FLDPQ   -4000(RSP), (F1, F2)
	FLDPQ	-1024(RSP), (F1, F2)
	FLDPQ	(RSP), (F1, F2)
	FLDPQ	16(RSP), (F1, F2)
	FLDPQ	-16(RSP), (F1, F2)
	FLDPQ.W	32(RSP), (F1, F2)
	FLDPQ.P	32(RSP), (F1, F2)
	FLDPQ	11(RSP), (F1, F2)
	FLDPQ	1024(RSP), (F1, F2)
	FLDPQ   4104(RSP), (F1, F2)
	FLDPQ	-31(R0), (F1, F2)
	FLDPQ	-4(R0), (F1, F2)
	FLDPQ	x(SB), (F1, F2)
	FLDPQ	x+8(SB), (F1, F2)
	FSTPQ	(F3, F4), -4000(R5)
	FSTPQ	(F3, F4), -1024(R5)
	FSTPQ	(F3, F4), (R5)
	FSTPQ	(F3, F4), 16(R5)
	FSTPQ	(F3, F4), -16(R5)
	FSTPQ.W	(F3, F4), 32(R5)
	FSTPQ.P	(F3, F4), 32(R5)
	FSTPQ	(F3, F4), 11(R5)
	FSTPQ	(F3, F4), 1024(R5)
	FSTPQ	(F3, F4), 4104(R5)
	FSTPQ	(F3, F4), -4000(RSP)
	FSTPQ	(F3, F4), -1024(RSP)
	FSTPQ	(F3, F4), (RSP)
	FSTPQ	(F3, F4), 16(RSP)
	FSTPQ	(F3, F4), -16(RSP)
	FSTPQ.W	(F3, F4), 32(RSP)
	FSTPQ.P	(F3, F4), 32(RSP)
	FSTPQ	(F3, F4), 11(RSP)
	FSTPQ	(F3, F4), 1024(RSP)
	FSTPQ	(F3, F4), 4104(RSP)
	FSTPQ	(F3, F4), x(SB)
	FSTPQ	(F3, F4), x+8(SB)

	MSR	$1, SPSel
	MSR	$9, DAIFSet
	MSR	$6, DAIFClr
	MSR	$0, CPACR_EL1
	MRS	ELR_EL1, R8
	MSR	R16, ELR_EL1
	MSR	R2, ACTLR_EL1
	MRS	TCR_EL1, R5
	MRS	PMEVCNTR15_EL0, R12
	MSR	R20, PMEVTYPER26_EL0
	MSR	R10, DBGBCR15_EL1
	MRS	ACTLR_EL1, R3
	MSR	R9, ACTLR_EL1
	MRS	AFSR0_EL1, R10
	MSR	R1, AFSR0_EL1
	MRS	AFSR0_EL1, R9
	MSR	R30, AFSR0_EL1
	MRS	AFSR1_EL1, R0
	MSR	R1, AFSR1_EL1
	MRS	AFSR1_EL1, R8
	MSR	R19, AFSR1_EL1
	MRS	AIDR_EL1, R11
	MRS	AMAIR_EL1, R0
	MSR	R22, AMAIR_EL1
	MRS	AMAIR_EL1, R14
	MSR	R0, AMAIR_EL1
	MRS	APDAKeyHi_EL1, R16
	MSR	R26, APDAKeyHi_EL1
	MRS	APDAKeyLo_EL1, R21
	MSR	R22, APDAKeyLo_EL1
	MRS	APDBKeyHi_EL1, R2
	MSR	R6, APDBKeyHi_EL1
	MRS	APDBKeyLo_EL1, R5
	MSR	R22, APDBKeyLo_EL1
	MRS	APGAKeyHi_EL1, R22
	MSR	R5, APGAKeyHi_EL1
	MRS	APGAKeyLo_EL1, R16
	MSR	R22, APGAKeyLo_EL1
	MRS	APIAKeyHi_EL1, R23
	MSR	R17, APIAKeyHi_EL1
	MRS	APIAKeyLo_EL1, R16
	MSR	R6, APIAKeyLo_EL1
	MRS	APIBKeyHi_EL1, R10
	MSR	R11, APIBKeyHi_EL1
	MRS	APIBKeyLo_EL1, R25
	MSR	R22, APIBKeyLo_EL1
	MRS	CCSIDR_EL1, R25
	MRS	CLIDR_EL1, R16
	MRS	CNTFRQ_EL0, R20
	MSR	R16, CNTFRQ_EL0
	MRS	CNTKCTL_EL1, R26
	MSR	R0, CNTKCTL_EL1
	MRS	CNTP_CTL_EL0, R14
	MSR	R17, CNTP_CTL_EL0
	MRS	CNTP_CVAL_EL0, R15
	MSR	R8, CNTP_CVAL_EL0
	MRS	CNTP_TVAL_EL0, R6
	MSR	R29, CNTP_TVAL_EL0
	MRS	CNTP_CTL_EL0, R22
	MSR	R0, CNTP_CTL_EL0
	MRS	CNTP_CVAL_EL0, R9
	MSR	R4, CNTP_CVAL_EL0
	MRS	CNTP_TVAL_EL0, R27
	MSR	R17, CNTP_TVAL_EL0
	MRS	CNTV_CTL_EL0, R27
	MSR	R2, CNTV_CTL_EL0
	MRS	CNTV_CVAL_EL0, R16
	MSR	R27, CNTV_CVAL_EL0
	MRS	CNTV_TVAL_EL0, R12
	MSR	R19, CNTV_TVAL_EL0
	MRS	CNTV_CTL_EL0, R14
	MSR	R2, CNTV_CTL_EL0
	MRS	CNTV_CVAL_EL0, R8
	MSR	R26, CNTV_CVAL_EL0
	MRS	CNTV_TVAL_EL0, R6
	MSR	R19, CNTV_TVAL_EL0
	MRS	CNTKCTL_EL1, R16
	MSR	R26, CNTKCTL_EL1
	MRS	CNTPCT_EL0, R9
	MRS	CNTPS_CTL_EL1, R30
	MSR	R26, CNTPS_CTL_EL1
	MRS	CNTPS_CVAL_EL1, R8
	MSR	R26, CNTPS_CVAL_EL1
	MRS	CNTPS_TVAL_EL1, R7
	MSR	R13, CNTPS_TVAL_EL1
	MRS	CNTP_CTL_EL0, R2
	MSR	R10, CNTP_CTL_EL0
	MRS	CNTP_CVAL_EL0, R6
	MSR	R21, CNTP_CVAL_EL0
	MRS	CNTP_TVAL_EL0, R27
	MSR	R29, CNTP_TVAL_EL0
	MRS	CNTVCT_EL0, R13
	MRS	CNTV_CTL_EL0, R30
	MSR	R19, CNTV_CTL_EL0
	MRS	CNTV_CVAL_EL0, R27
	MSR	R24, CNTV_CVAL_EL0
	MRS	CNTV_TVAL_EL0, R24
	MSR	R5, CNTV_TVAL_EL0
	MRS	CONTEXTIDR_EL1, R15
	MSR	R27, CONTEXTIDR_EL1
	MRS	CONTEXTIDR_EL1, R29
	MSR	R24, CONTEXTIDR_EL1
	MRS	CPACR_EL1, R10
	MSR	R14, CPACR_EL1
	MRS	CPACR_EL1, R27
	MSR	R22, CPACR_EL1
	MRS	CSSELR_EL1, R3
	MSR	R4, CSSELR_EL1
	MRS	CTR_EL0, R15
	MRS	CurrentEL, R1
	MRS	DAIF, R24
	MSR	R9, DAIF
	MRS	DBGAUTHSTATUS_EL1, R5
	MRS	DBGBCR0_EL1, R29
	MRS	DBGBCR1_EL1, R13
	MRS	DBGBCR2_EL1, R22
	MRS	DBGBCR3_EL1, R8
	MRS	DBGBCR4_EL1, R2
	MRS	DBGBCR5_EL1, R4
	MRS	DBGBCR6_EL1, R2
	MRS	DBGBCR7_EL1, R6
	MRS	DBGBCR8_EL1, R1
	MRS	DBGBCR9_EL1, R16
	MRS	DBGBCR10_EL1, R23
	MRS	DBGBCR11_EL1, R3
	MRS	DBGBCR12_EL1, R6
	MRS	DBGBCR13_EL1, R16
	MRS	DBGBCR14_EL1, R4
	MRS	DBGBCR15_EL1, R9
	MSR	R4, DBGBCR0_EL1
	MSR	R14, DBGBCR1_EL1
	MSR	R7, DBGBCR2_EL1
	MSR	R12, DBGBCR3_EL1
	MSR	R6, DBGBCR4_EL1
	MSR	R11, DBGBCR5_EL1
	MSR	R6, DBGBCR6_EL1
	MSR	R13, DBGBCR7_EL1
	MSR	R17, DBGBCR8_EL1
	MSR	R17, DBGBCR9_EL1
	MSR	R22, DBGBCR10_EL1
	MSR	R16, DBGBCR11_EL1
	MSR	R24, DBGBCR12_EL1
	MSR	R29, DBGBCR13_EL1
	MSR	R1, DBGBCR14_EL1
	MSR	R10, DBGBCR15_EL1
	MRS	DBGBVR0_EL1, R16
	MRS	DBGBVR1_EL1, R21
	MRS	DBGBVR2_EL1, R13
	MRS	DBGBVR3_EL1, R12
	MRS	DBGBVR4_EL1, R20
	MRS	DBGBVR5_EL1, R21
	MRS	DBGBVR6_EL1, R27
	MRS	DBGBVR7_EL1, R6
	MRS	DBGBVR8_EL1, R14
	MRS	DBGBVR9_EL1, R5
	MRS	DBGBVR10_EL1, R9
	MRS	DBGBVR11_EL1, R25
	MRS	DBGBVR12_EL1, R30
	MRS	DBGBVR13_EL1, R1
	MRS	DBGBVR14_EL1, R17
	MRS	DBGBVR15_EL1, R25
	MSR	R15, DBGBVR0_EL1
	MSR	R6, DBGBVR1_EL1
	MSR	R24, DBGBVR2_EL1
	MSR	R17, DBGBVR3_EL1
	MSR	R3, DBGBVR4_EL1
	MSR	R21, DBGBVR5_EL1
	MSR	R5, DBGBVR6_EL1
	MSR	R6, DBGBVR7_EL1
	MSR	R25, DBGBVR8_EL1
	MSR	R4, DBGBVR9_EL1
	MSR	R25, DBGBVR10_EL1
	MSR	R17, DBGBVR11_EL1
	MSR	R0, DBGBVR12_EL1
	MSR	R5, DBGBVR13_EL1
	MSR	R9, DBGBVR14_EL1
	MSR	R12, DBGBVR15_EL1
	MRS	DBGCLAIMCLR_EL1, R27
	MSR	R0, DBGCLAIMCLR_EL1
	MRS	DBGCLAIMSET_EL1, R7
	MSR	R13, DBGCLAIMSET_EL1
	MRS	DBGDTRRX_EL0, R0
	MSR	R29, DBGDTRTX_EL0
	MRS	DBGDTR_EL0, R27
	MSR	R30, DBGDTR_EL0
	MRS	DBGPRCR_EL1, R4
	MSR	R0, DBGPRCR_EL1
	MRS	DBGWCR0_EL1, R24
	MRS	DBGWCR1_EL1, R19
	MRS	DBGWCR2_EL1, R25
	MRS	DBGWCR3_EL1, R0
	MRS	DBGWCR4_EL1, R13
	MRS	DBGWCR5_EL1, R8
	MRS	DBGWCR6_EL1, R22
	MRS	DBGWCR7_EL1, R11
	MRS	DBGWCR8_EL1, R11
	MRS	DBGWCR9_EL1, R3
	MRS	DBGWCR10_EL1, R17
	MRS	DBGWCR11_EL1, R21
	MRS	DBGWCR12_EL1, R10
	MRS	DBGWCR13_EL1, R22
	MRS	DBGWCR14_EL1, R11
	MRS	DBGWCR15_EL1, R0
	MSR	R24, DBGWCR0_EL1
	MSR	R8, DBGWCR1_EL1
	MSR	R17, DBGWCR2_EL1
	MSR	R29, DBGWCR3_EL1
	MSR	R13, DBGWCR4_EL1
	MSR	R22, DBGWCR5_EL1
	MSR	R3, DBGWCR6_EL1
	MSR	R4, DBGWCR7_EL1
	MSR	R7, DBGWCR8_EL1
	MSR	R29, DBGWCR9_EL1
	MSR	R3, DBGWCR10_EL1
	MSR	R11, DBGWCR11_EL1
	MSR	R20, DBGWCR12_EL1
	MSR	R6, DBGWCR13_EL1
	MSR	R22, DBGWCR14_EL1
	MSR	R25, DBGWCR15_EL1
	MRS	DBGWVR0_EL1, R14
	MRS	DBGWVR1_EL1, R16
	MRS	DBGWVR2_EL1, R15
	MRS	DBGWVR3_EL1, R1
	MRS	DBGWVR4_EL1, R26
	MRS	DBGWVR5_EL1, R14
	MRS	DBGWVR6_EL1, R17
	MRS	DBGWVR7_EL1, R22
	MRS	DBGWVR8_EL1, R4
	MRS	DBGWVR9_EL1, R3
	MRS	DBGWVR10_EL1, R16
	MRS	DBGWVR11_EL1, R2
	MRS	DBGWVR12_EL1, R5
	MRS	DBGWVR13_EL1, R23
	MRS	DBGWVR14_EL1, R5
	MRS	DBGWVR15_EL1, R6
	MSR	R24, DBGWVR0_EL1
	MSR	R6, DBGWVR1_EL1
	MSR	R1, DBGWVR2_EL1
	MSR	R24, DBGWVR3_EL1
	MSR	R24, DBGWVR4_EL1
	MSR	R0, DBGWVR5_EL1
	MSR	R10, DBGWVR6_EL1
	MSR	R17, DBGWVR7_EL1
	MSR	R7, DBGWVR8_EL1
	MSR	R8, DBGWVR9_EL1
	MSR	R15, DBGWVR10_EL1
	MSR	R8, DBGWVR11_EL1
	MSR	R7, DBGWVR12_EL1
	MSR	R14, DBGWVR13_EL1
	MSR	R16, DBGWVR14_EL1
	MSR	R5, DBGWVR15_EL1
	MRS	DCZID_EL0, R21
	MRS	DISR_EL1, R8
	MSR	R5, DISR_EL1
	MRS	DIT, R29
	MSR	R22, DIT
	MRS	DLR_EL0, R25
	MSR	R9, DLR_EL0
	MRS	DSPSR_EL0, R3
	MSR	R10, DSPSR_EL0
	MRS	ELR_EL1, R24
	MSR	R3, ELR_EL1
	MRS	ELR_EL1, R13
	MSR	R27, ELR_EL1
	MRS	ERRIDR_EL1, R30
	MRS	ERRSELR_EL1, R21
	MSR	R22, ERRSELR_EL1
	MRS	ERXADDR_EL1, R30
	MSR	R0, ERXADDR_EL1
	MRS	ERXCTLR_EL1, R6
	MSR	R9, ERXCTLR_EL1
	MRS	ERXFR_EL1, R19
	MRS	ERXMISC0_EL1, R20
	MSR	R24, ERXMISC0_EL1
	MRS	ERXMISC1_EL1, R15
	MSR	R10, ERXMISC1_EL1
	MRS	ERXSTATUS_EL1, R30
	MSR	R3, ERXSTATUS_EL1
	MRS	ESR_EL1, R6
	MSR	R21, ESR_EL1
	MRS	ESR_EL1, R17
	MSR	R12, ESR_EL1
	MRS	FAR_EL1, R3
	MSR	R17, FAR_EL1
	MRS	FAR_EL1, R9
	MSR	R25, FAR_EL1
	MRS	FPCR, R1
	MSR	R27, FPCR
	MRS	FPSR, R5
	MSR	R15, FPSR
	MRS	ID_AA64AFR0_EL1, R19
	MRS	ID_AA64AFR1_EL1, R24
	MRS	ID_AA64DFR0_EL1, R21
	MRS	ID_AA64DFR1_EL1, R20
	MRS	ID_AA64ISAR0_EL1, R4
	MRS	ID_AA64ISAR1_EL1, R6
	MRS	ID_AA64MMFR0_EL1, R0
	MRS	ID_AA64MMFR1_EL1, R17
	MRS	ID_AA64MMFR2_EL1, R23
	MRS	ID_AA64PFR0_EL1, R20
	MRS	ID_AA64PFR1_EL1, R26
	MRS	ID_AA64ZFR0_EL1, R26
	MRS	ID_AFR0_EL1, R21
	MRS	ID_DFR0_EL1, R15
	MRS	ID_ISAR0_EL1, R11
	MRS	ID_ISAR1_EL1, R16
	MRS	ID_ISAR2_EL1, R10
	MRS	ID_ISAR3_EL1, R13
	MRS	ID_ISAR4_EL1, R24
	MRS	ID_ISAR5_EL1, R29
	MRS	ID_MMFR0_EL1, R10
	MRS	ID_MMFR1_EL1, R29
	MRS	ID_MMFR2_EL1, R16
	MRS	ID_MMFR3_EL1, R10
	MRS	ID_MMFR4_EL1, R23
	MRS	ID_PFR0_EL1, R4
	MRS	ID_PFR1_EL1, R12
	MRS	ISR_EL1, R24
	MRS	MAIR_EL1, R20
	MSR	R21, MAIR_EL1
	MRS	MAIR_EL1, R20
	MSR	R5, MAIR_EL1
	MRS	MDCCINT_EL1, R23
	MSR	R27, MDCCINT_EL1
	MRS	MDCCSR_EL0, R19
	MRS	MDRAR_EL1, R12
	MRS	MDSCR_EL1, R15
	MSR	R15, MDSCR_EL1
	MRS	MIDR_EL1, R26
	MRS	MPIDR_EL1, R25
	MRS	MVFR0_EL1, R29
	MRS	MVFR1_EL1, R7
	MRS	MVFR2_EL1, R19
	MRS	NZCV, R11
	MSR	R10, NZCV
	MRS	OSDLR_EL1, R16
	MSR	R21, OSDLR_EL1
	MRS	OSDTRRX_EL1, R5
	MSR	R30, OSDTRRX_EL1
	MRS	OSDTRTX_EL1, R3
	MSR	R13, OSDTRTX_EL1
	MRS	OSECCR_EL1, R2
	MSR	R17, OSECCR_EL1
	MSR	R3, OSLAR_EL1
